0.5811160298473392,-0.2379748760064322,-0.753825577733443,-0.1222944624733564,-0.19270951018380744,0.4662435079179481,0.3260924742928799,-0.8854429828701382,-0.5364494092331693,0.6517215343493923,-0.2700815913149024,0.6067708955089619,0.8451064331233384,-0.56413868562218,0.08192689704199863,0.5769541472273001,-0.4768505097096538,-0.15008751490642647,0.2321584202736926,0.7670425891078365,0.2151058936661998,-0.8773198589587055,0.3746429880636897,0.9260895432998477,-0.37690914235808637,0.2880825338951001,0.32883503758436006,0.4070660895677112,-0.7121144977850908,0.8113178389605598,0.8835598731042349,0.7118678343468874,0.1657508852510956,-0.43470327722395297,-0.8480059150615609,-0.37430811230204464,0.34677312852822073,0.19899661883250896,0.07402452769846857,-0.4451246627852927,-0.6188073027949434,-0.8523814816833872,-0.2345455781009511,0.23696652527318496,-0.4125445338917937,0.5006238206717164,-0.2868897427005197,0.4266443455272195,-0.14547932825095922,-0.07409091082508423,-0.7806151513655526,-0.6887298229316516,-0.952415073482223,-0.12205015799528618,-0.413475512518066,-0.25494685784600213,0.3768059548236218,-0.39474673948076555,0.6216492217392908
-0.05130831050122109,0.4608897743194076,-0.2412936259113696,0.30709900004854385,-0.03192056762646733,-0.0010323926610309453,-0.41539632383532465,-0.5081551878978161,-0.4335497395978374,-0.20183610520183493,0.12518162947710487,0.10506179340055954,0.7014830786747683,0.9645887590418523,-0.4094625448741034,0.9029609572987225,-0.9066750907851175,0.12413930204005053,0.9782762382587753,0.33712059581735443,-0.9935685622681554,0.9465618746218414,0.11538069904828174,-0.12353881677340617,0.11536817666407861,0.7752311869025166,-0.9228164978149791,-0.05905647871384789,0.16970716451147494,0.6565227952941501,-0.7676428718753361,0.08310433588727006,-0.4752341710532251,0.3449073603381443,-0.729546928265943,0.16109998951359206,0.1945450520491625,0.44162779293733734,-0.6229339323484706,0.7442234840602688,0.8566769892698798,-0.28506381032026074,-0.6199983503368307,-0.7374120586400674,0.10058703184492912,0.11806202146198541,-0.6592400245785495,0.44039252511828453,0.146377267909362,-0.9696247367996305,-0.17354358807381098,-0.03916569106799872,-0.7806791816563126,-0.4488015046750893,-0.5008782749247109,-0.10445455754597521,0.14959220517906058,-0.28683815427053516,0.2735447817562473
0.5811160298473392,-0.3882531226423551,0.6996503270243435,-0.1222944624733564,-0.7622546914487878,0.31360884956811064,-0.9188984284602815,-0.9633898680921262,-0.27358226933712104,0.8824247763866584,0.24176998554760987,-0.7819517365734099,0.7209534118328362,-0.8184094968953046,-0.4480582371500903,0.8890534578543887,-0.9066750907851175,0.12413930204005053,0.7589104826563737,0.33712059581735443,-0.9935685622681554,-0.9314522006333708,-0.5089101940157021,0.3416549221609393,-0.2526100414776886,0.20472213493711933,0.32883503758436006,0.4070660895677112,-0.2570084717277217,0.5656672545184465,-0.3494718385163105,0.4545057222873037,0.1657508852510956,-0.43470327722395297,-0.8480059150615609,-0.37430811230204464,0.34677312852822073,0.19899661883250896,0.07402452769846857,-0.4451246627852927,-0.16551861470349305,-0.8523814816833872,-0.2345455781009511,0.23696652527318496,-0.4125445338917937,0.5006238206717164,-0.2868897427005197,0.4266443455272195,-0.14547932825095922,-0.07409091082508423,-0.7806151513655526,-0.6887298229316516,-0.952415073482223,-0.12205015799528618,-0.413475512518066,-0.6444303038493109,0.3768059548236218,-0.39474673948076555,0.6216492217392908
0.5811160298473392,0.3350913304781886,0.6996503270243435,-0.1222944624733564,-0.19270951018380744,0.4662435079179481,0.3260924742928799,-0.8854429828701382,-0.5364494092331693,0.6517215343493923,-0.2700815913149024,0.6067708955089619,0.8451064331233384,-0.56413868562218,0.08192689704199863,0.8890534578543887,-0.9066750907851175,0.12413930204005053,0.4699527081688051,0.33712059581735443,-0.9935685622681554,-0.11617189439200115,0.3746429880636897,0.9260895432998477,-0.37690914235808637,0.45074326551587385,-0.9560314743543259,0.24610177755445783,-0.2570084717277217,0.5656672545184465,-0.3494718385163105,0.4545057222873037,0.1657508852510956,-0.43470327722395297,-0.8480059150615609,-0.37430811230204464,0.34677312852822073,0.19899661883250896,0.07402452769846857,-0.4451246627852927,-0.6188073027949434,-0.8523814816833872,-0.2345455781009511,0.40169987499367554,0.9344577781932424,0.5006238206717164,-0.2868897427005197,0.4266443455272195,-0.14547932825095922,-0.07409091082508423,-0.7806151513655526,-0.6887298229316516,-0.952415073482223,-0.12205015799528618,-0.413475512518066,-0.6444303038493109,0.14959220517906058,-0.28683815427053516,0.2735447817562473
0.5811160298473392,-0.3882531226423551,0.6996503270243435,-0.1222944624733564,-0.19270951018380744,0.41304824947955576,0.3260924742928799,-0.8854429828701382,-0.5364494092331693,0.6517215343493923,-0.2700815913149024,0.6067708955089619,0.8451064331233384,-0.56413868562218,0.08192689704199863,0.8890534578543887,-0.9066750907851175,0.12413930204005053,0.9782762382587753,0.33712059581735443,-0.9935685622681554,0.9465618746218414,0.3746429880636897,0.9260895432998477,-0.37690914235808637,0.45074326551587385,-0.9560314743543259,-0.6229129623099747,-0.7337431290494543,0.5806923899830547,-0.4694224587284912,-0.7999566957359769,0.3543177359295815,0.3819648355262122,0.4170660597913207,-0.11062358792013649,-0.7962589482799272,-0.7002956243211469,0.4419013161667278,-0.23310305237657136,-0.30058541699239916,-0.8271938125300315,-0.3637578483908195,0.9704202709535847,0.5384099984003918,0.5006238206717164,-0.2868897427005197,0.4266443455272195,-0.14547932825095922,-0.07409091082508423,-0.7806151513655526,-0.6887298229316516,-0.952415073482223,-0.9461168656949381,0.8613946795530427,-0.12252774872608074,-0.3512407867868783,-0.6657871066000314,0.09720161519884485
0.5811160298473392,-0.47968504278396473,0.5377647364021565,-0.19848234700284206,0.6784461616644655,0.8540640751323438,0.3260924742928799,-0.8854429828701382,-0.5364494092331693,0.6517215343493923,-0.2700815913149024,0.584107490683333,0.49821514963650904,0.36814116125885077,0.5906990946773971,0.8890534578543887,-0.9066750907851175,-0.15008751490642647,0.2321584202736926,0.7670425891078365,0.2151058936661998,-0.8773198589587055,0.3746429880636897,0.9260895432998477,0.7470191569916853,0.2880825338951001,0.32883503758436006,0.4070660895677112,-0.7121144977850908,0.8113178389605598,0.8835598731042349,0.7118678343468874,0.1657508852510956,-0.43470327722395297,-0.8480059150615609,-0.37430811230204464,0.34677312852822073,0.19899661883250896,0.07402452769846857,-0.4451246627852927,0.6222888013105052,-0.8523814816833872,-0.2345455781009511,0.23696652527318496,-0.4125445338917937,0.5006238206717164,-0.2868897427005197,0.4266443455272195,-0.14547932825095922,-0.07409091082508423,-0.23016940497880167,-0.6788524219922389,-0.10340043655449982,-0.12205015799528618,-0.413475512518066,-0.10445455754597521,0.14959220517906058,-0.39474673948076555,0.6216492217392908
0.5811160298473392,0.3350913304781886,0.6996503270243435,-0.1222944624733564,-0.19270951018380744,0.4662435079179481,0.3260924742928799,-0.8854429828701382,-0.5364494092331693,0.3049856895619758,0.24176998554760987,-0.7819517365734099,0.7209534118328362,-0.8184094968953046,-0.4480582371500903,0.8890534578543887,-0.9066750907851175,0.12413930204005053,0.7589104826563737,0.33712059581735443,-0.9935685622681554,0.9465618746218414,0.11538069904828174,-0.12353881677340617,0.11536817666407861,0.7752311869025166,-0.9228164978149791,-0.8731971812011368,0.16970716451147494,-0.8649121433586235,-0.4824312068578953,0.08310433588727006,0.1657508852510956,-0.43470327722395297,-0.8480059150615609,-0.37430811230204464,-0.5416955861863166,0.19899661883250896,0.07402452769846857,-0.4451246627852927,-0.6188073027949434,-0.8523814816833872,-0.2345455781009511,0.1898742452107416,0.9344577781932424,0.5006238206717164,-0.2868897427005197,0.4266443455272195,-0.14547932825095922,0.35765317801165586,-0.7806151513655526,-0.6887298229316516,-0.952415073482223,-0.8792276517115538,-0.413475512518066,-0.6444303038493109,0.3768059548236218,-0.39474673948076555,0.6216492217392908
0.5811160298473392,0.3350913304781886,0.6996503270243435,-0.1222944624733564,-0.19270951018380744,0.4662435079179481,0.3260924742928799,-0.8854429828701382,-0.5364494092331693,0.6517215343493923,-0.2700815913149024,0.6067708955089619,0.8451064331233384,-0.9634838132990902,0.3189014940139723,0.2716869901357848,-0.9820853286090034,0.8503172192267392,0.5043657737719489,0.6855461086232078,-0.8608054744843672,0.3003348021131813,0.5894097543377059,0.54377754196769,-0.9363409280377522,-0.9153427038637922,0.10472759267852005,-0.6403090177851654,0.8000997386013049,-0.7042733455977379,-0.8460981432123083,-0.1942586217123452,0.9677850988766281,-0.43470327722395297,-0.8480059150615609,-0.37430811230204464,0.34677312852822073,-0.47606956915072063,0.07402452769846857,-0.4451246627852927,-0.6188073027949434,-0.8523814816833872,-0.2345455781009511,0.23696652527318496,-0.4125445338917937,0.5006238206717164,-0.2868897427005197,0.4266443455272195,-0.14547932825095922,-0.07409091082508423,-0.7806151513655526,-0.6887298229316516,-0.952415073482223,-0.12205015799528618,-0.413475512518066,-0.6444303038493109,0.3768059548236218,-0.39474673948076555,0.6216492217392908
0.5811160298473392,-0.3882531226423551,0.6996503270243435,-0.1222944624733564,-0.19270951018380744,0.4662435079179481,0.3260924742928799,-0.5081551878978161,-0.4335497395978374,-0.20183610520183493,0.12518162947710487,0.10506179340055954,0.7014830786747683,0.9645887590418523,-0.16586963562888513,0.7146897623295516,-0.8912939655106151,-0.1061406177676607,-0.004398896708775357,0.4753257274673459,0.9632614427567452,-0.27884039738943156,0.013622043401586348,0.18654763819155962,0.6619584579563109,-0.6600014082055958,0.9389439766246608,0.3179827125975463,-0.07309447473344766,-0.4035151638335175,-0.3494718385163105,0.4545057222873037,0.1657508852510956,-0.43470327722395297,-0.8480059150615609,-0.37430811230204464,0.34677312852822073,0.19899661883250896,0.07402452769846857,-0.4451246627852927,-0.16551861470349305,-0.8523814816833872,-0.2345455781009511,0.23696652527318496,-0.4125445338917937,0.5006238206717164,-0.2868897427005197,0.4266443455272195,-0.14547932825095922,-0.07409091082508423,-0.7806151513655526,-0.7710690079817424,-0.952415073482223,-0.12205015799528618,0.01701904242253538,-0.6444303038493109,0.3768059548236218,-0.39474673948076555,0.6216492217392908
0.6298937648738236,-0.22756422153563505,-0.753825577733443,-0.1222944624733564,-0.19270951018380744,-0.09304778940680292,0.2936749176984883,-0.9633898680921262,-0.8163006044683465,0.6517215343493923,-0.2700815913149024,0.6067708955089619,0.8451064331233384,-0.56413868562218,0.08192689704199863,0.5769541472273001,-0.6748579781683355,-0.1383910480306214,0.2321584202736926,0.7519267986695715,0.2151058936661998,-0.8773198589587055,0.3746429880636897,0.9260895432998477,-0.37690914235808637,0.2880825338951001,-0.517611306443827,0.7087172597225873,0.24538955605474766,0.38266237587833896,-0.8460981432123083,-0.1942586217123452,0.9677850988766281,-0.43470327722395297,-0.8480059150615609,-0.37430811230204464,0.34677312852822073,-0.47606956915072063,0.07402452769846857,-0.4451246627852927,-0.6188073027949434,-0.8523814816833872,-0.2345455781009511,0.23696652527318496,-0.4125445338917937,0.5006238206717164,-0.2868897427005197,0.4266443455272195,-0.14547932825095922,-0.07409091082508423,-0.7806151513655526,-0.6887298229316516,-0.952415073482223,-0.12205015799528618,-0.413475512518066,-0.6444303038493109,0.3768059548236218,-0.39474673948076555,0.6216492217392908
0.5811160298473392,-0.3882531226423551,0.6996503270243435,-0.1222944624733564,-0.19270951018380744,0.4662435079179481,-0.021445042975235307,-0.8854429828701382,-0.5364494092331693,0.3049856895619758,0.24176998554760987,-0.7819517365734099,0.7209534118328362,-0.8184094968953046,-0.4480582371500903,0.8890534578543887,-0.9066750907851175,0.12413930204005053,0.2321584202736926,0.7670425891078365,0.2151058936661998,-0.8773198589587055,0.3746429880636897,0.9260895432998477,-0.37690914235808637,-0.1107610619983479,-0.517611306443827,-0.44117091745684656,0.24538955605474766,-0.062250969514229704,0.13234168545569136,0.14922700566429903,0.3827220410222021,-0.5321038615018305,-0.9041223794678321,-0.6669585621775656,0.9483684796509009,0.19899661883250896,0.07402452769846857,0.08306580079709414,-0.6188073027949434,-0.8523814816833872,-0.2345455781009511,0.23696652527318496,-0.4125445338917937,0.5006238206717164,-0.2868897427005197,0.4266443455272195,-0.14547932825095922,-0.2881983237175998,-0.46380579031665414,-0.6887298229316516,-0.952415073482223,-0.12205015799528618,-0.413475512518066,-0.6444303038493109,0.3768059548236218,-0.39474673948076555,0.6216492217392908
0.5811160298473392,-0.3882531226423551,0.6996503270243435,-0.1222944624733564,-0.19270951018380744,0.4662435079179481,-0.442296629786586,-0.8854429828701382,-0.5364494092331693,0.6517215343493923,-0.2700815913149024,0.6067708955089619,0.8451064331233384,-0.9634838132990902,0.3189014940139723,0.2716869901357848,-0.9820853286090034,-0.15008751490642647,0.2321584202736926,0.7670425891078365,0.2151058936661998,-0.8773198589587055,0.3746429880636897,0.9260895432998477,-0.37690914235808637,-0.1107610619983479,-0.517611306443827,0.7087172597225873,0.24538955605474766,-0.062250969514229704,0.13234168545569136,0.14922700566429903,-0.3302872828378485,-0.5321038615018305,-0.9041223794678321,-0.37430811230204464,0.34677312852822073,0.3857839064165305,0.07402452769846857,0.2712247038709399,-0.6188073027949434,-0.8523814816833872,-0.2345455781009511,0.23696652527318496,-0.4125445338917937,0.5006238206717164,-0.2868897427005197,0.4266443455272195,-0.14547932825095922,-0.07409091082508423,-0.7806151513655526,-0.6887298229316516,0.4841040779944459,-0.12205015799528618,0.6758958751179509,-0.6444303038493109,0.3768059548236218,-0.39474673948076555,0.6216492217392908
0.915141413687006,-0.26262580250886725,0.8458376189285841,-0.8667128483539255,-0.7622546914487878,-0.5268387764132414,0.3260924742928799,-0.8854429828701382,-0.5364494092331693,0.6517215343493923,0.6827068713883067,0.6067708955089619,0.8451064331233384,-0.56413868562218,0.08192689704199863,0.8890534578543887,-0.9066750907851175,-0.15008751490642647,0.2321584202736926,0.7670425891078365,0.2151058936661998,-0.8773198589587055,0.3746429880636897,0.9260895432998477,-0.37690914235808637,-0.8160920365925763,0.2761145082380416,0.898334394302275,0.759842727946384,0.38266237587833896,-0.8460981432123083,-0.1942586217123452,0.9677850988766281,-0.43470327722395297,-0.8480059150615609,-0.37430811230204464,0.2314227129601456,-0.47606956915072063,0.07402452769846857,-0.4451246627852927,-0.6188073027949434,-0.8523814816833872,-0.2345455781009511,0.9800198904107675,-0.4125445338917937,0.5006238206717164,-0.2868897427005197,0.4266443455272195,-0.14547932825095922,-0.07409091082508423,-0.7806151513655526,-0.6887298229316516,-0.952415073482223,-0.12205015799528618,-0.413475512518066,-0.6444303038493109,0.3768059548236218,-0.39474673948076555,0.6216492217392908
-0.06569451531288872,-0.11944279447965989,-0.7767369827587687,-0.1222944624733564,-0.19270951018380744,0.4662435079179481,0.3260924742928799,-0.8854429828701382,-0.5364494092331693,0.6517215343493923,-0.2700815913149024,0.6067708955089619,0.8451064331233384,-0.56413868562218,-0.3056627134468417,0.5769541472273001,-0.4768505097096538,0.9086487143830457,0.2321584202736926,0.7670425891078365,0.2151058936661998,-0.8773198589587055,0.9001204164503549,0.9260895432998477,-0.2526100414776886,0.20472213493711933,0.32883503758436006,0.4070660895677112,-0.2570084717277217,-0.8649121433586235,-0.4758030106569542,-0.1942586217123452,0.9677850988766281,-0.43470327722395297,-0.8480059150615609,-0.37430811230204464,0.34677312852822073,0.19899661883250896,0.07402452769846857,-0.4451246627852927,-0.6188073027949434,-0.8523814816833872,-0.2345455781009511,0.23696652527318496,-0.4125445338917937,0.5006238206717164,-0.2868897427005197,0.4266443455272195,-0.14547932825095922,-0.07409091082508423,-0.7806151513655526,-0.6887298229316516,-0.952415073482223,-0.6946302267461839,-0.413475512518066,-0.6444303038493109,0.3768059548236218,-0.5714482239705938,0.6216492217392908
0.915141413687006,-0.26262580250886725,0.8458376189285841,-0.8667128483539255,-0.7622546914487878,-0.5268387764132414,0.3260924742928799,-0.8854429828701382,-0.5364494092331693,0.6517215343493923,0.6827068713883067,0.6067708955089619,0.8451064331233384,-0.56413868562218,0.08192689704199863,0.8890534578543887,-0.9066750907851175,0.12413930204005053,0.7589104826563737,0.7670425891078365,0.2151058936661998,-0.8773198589587055,0.3746429880636897,0.36741889252595805,-0.37690914235808637,-0.1107610619983479,-0.322962670050448,0.7087172597225873,0.24538955605474766,-0.062250969514229704,0.13234168545569136,0.14922700566429903,0.3827220410222021,-0.5321038615018305,-0.9041223794678321,-0.37430811230204464,0.34677312852822073,-0.47606956915072063,0.07402452769846857,-0.4451246627852927,-0.6188073027949434,-0.8523814816833872,-0.2345455781009511,0.23696652527318496,-0.33429201525524754,0.11806202146198541,-0.2868897427005197,0.4266443455272195,-0.14547932825095922,-0.07409091082508423,-0.7806151513655526,-0.6887298229316516,-0.952415073482223,-0.12205015799528618,-0.413475512518066,-0.6444303038493109,0.3768059548236218,-0.39474673948076555,0.6216492217392908
